accel_var,model,r2,roughness
0.8902150854450392,7,0.8918231741214365,0.5950072379081863
0.8902150854450392,8,0.892467642695942,0.6357916960733264
0.8902150854450392,9,0.8680153858227297,0.5867885686201579
0.8902150854450392,10,0.9076808238558454,0.6023725579280834
0.8902150854450392,11,0.9105847905422291,0.6000555877894256
0.8902150854450392,12,0.9157556503552904,0.679670777902709
0.8902150854450392,13,0.8712844802089107,0.6303655106915917
0.8902150854450392,14,0.9005465867422102,0.6190475561606235
1.2045035402587836,0,0.9326433630996802,0.684519462408877
1.2045035402587836,1,0.9134138771802047,0.6322204723038193
1.2045035402587836,2,0.9014802308371956,0.6627150742128861
1.2045035402587836,3,0.8895900181597508,0.6411913969727586
1.2045035402587836,4,0.8701399068121954,0.6476014170016345
1.2045035402587836,5,0.8892886380817795,0.6431026411355512
1.2045035402587836,6,0.9105356240124215,0.6324819705122879
1.2045035402587836,7,0.8921476664860709,0.601689106417455
1.2045035402587836,8,0.8930906085618993,0.6429921203950788
1.2045035402587836,9,0.8687559931126603,0.5942298694347566
1.2045035402587836,10,0.9081239288292772,0.6084046090920894
1.2045035402587836,11,0.9110142335041027,0.6056655893267442
1.2045035402587836,12,0.9161399987943855,0.6858803752235559
1.2045035402587836,13,0.8717450586855704,0.6382877017408891
1.2045035402587836,14,0.901030345967408,0.6255603044645347
1.6297508346206468,0,0.932820680303862,0.6885419639972877
1.6297508346206468,1,0.9136940668558626,0.6367898663486825
1.6297508346206468,2,0.9016970781376592,0.6679163955778481
1.6297508346206468,3,0.8898147566777775,0.6468525339458119
1.6297508346206468,4,0.8704563422850429,0.653926048570946
1.6297508346206468,5,0.8896588663244023,0.64872681788024
1.6297508346206468,6,0.910800150969808,0.637272679768838
1.6297508346206468,7,0.8923828728783848,0.6070253843704102
1.6297508346206468,8,0.8935565794699378,0.6487373185616643
1.6297508346206468,9,0.8693118272092554,0.6002456084395761
1.6297508346206468,10,0.9084547827237075,0.6131780485664549
1.6297508346206468,11,0.91133194864323,0.610085006788649
1.6297508346206468,12,0.9164227774836735,0.6907685824757276
1.6297508346206468,13,0.8720771963117357,0.6446728300796392
1.6297508346206468,14,0.9013830294161707,0.6307372601150946
2.20513073990305,0,0.9329476143714694,0.6916403005312133
2.20513073990305,1,0.9138971708911662,0.6403436862016827
2.20513073990305,2,0.9018490107879039,0.6719749555724407
2.20513073990305,3,0.8899713351355563,0.6513004091757645
2.20513073990305,4,0.8706863592039185,0.6589396371871022
2.20513073990305,5,0.889926500007891,0.6531489350427768
2.20513073990305,6,0.9109940140589893,0.641011327421193
2.20513073990305,7,0.8925529984563905,0.6112176460990352
2.20513073990305,8,0.893903147021984,0.6532438316461644
2.20513073990305,9,0.8697258977814855,0.6050213484911684
2.20513073990305,10,0.9087006651856496,0.6168985721654165
2.20513073990305,11,0.9115663625219205,0.6135191290855851
2.20513073990305,12,0.9166303665493961,0.6945613749042456
2.20513073990305,13,0.8723156442575091,0.649729573327376
2.20513073990305,14,0.9016395139538489,0.6347967261080537
2.9836472402833465,0,0.9330388499902681,0.6940040022762652
2.9836472402833465,1,0.9140446033285123,0.6430759154332305
2.9836472402833465,2,0.9019558918272356,0.6751006891622015
2.9836472402833465,3,0.8900807623166789,0.6547476529472738
2.9836472402833465,4,0.8708533439790718,0.6628541797916799
2.9836472402833465,5,0.8901199117900096,0.6565726218334655
2.9836472402833465,6,0.9111360165868353,0.6438865407003503
2.9836472402833465,7,0.8926760964275188,0.614461026146996
2.9836472402833465,8,0.8941600096970804,0.6567306909160354
2.9836472402833465,9,0.8700329173017158,0.6087596020989526
2.9836472402833465,10,0.9088828735145069,0.619762464301644
2.9836472402833465,11,0.9117391020614929,0.6161553388613348
2.9836472402833465,12,0.9167826710384185,0.6974713704793193
2.9836472402833465,13,0.8724867026493371,0.6536703805140326
2.9836472402833465,14,0.9018260220432589,0.6379347378367343
4.037017258596566,0,0.9331047224305525,0.695793034536504
4.037017258596566,1,0.9141518694499673,0.6451572922074109
4.037017258596566,2,0.902031527288434,0.6774886814854302
4.037017258596566,3,0.8901576734031833,0.6573903012566019
4.037017258596566,4,0.870974657581275,0.6658692783248327
4.037017258596566,5,0.890259916883034,0.659199248067242
4.037017258596566,6,0.9112400881490593,0.6460789030870498
4.037017258596566,7,0.8927653366827869,0.6169453355234792
4.037017258596566,8,0.894350008729406,0.6593981853936004
4.037017258596566,9,0.8702599474260622,0.6116441393286268
4.037017258596566,10,0.909017674265974,0.6219440792172567
4.037017258596566,11,0.9118663525948042,0.6181626022560465
4.037017258596566,12,0.9168944573165292,0.6996846444353274
4.037017258596566,13,0.8726096369609035,0.6567088545240097
4.037017258596566,14,0.9019618270119238,0.6403342241569737
5.46227721768436,0,0.9331524906023998,0.6971387133662023
5.46227721768436,1,0.91423011379304,0.6467317514144787
5.46227721768436,2,0.9020854103848618,0.6792986022642894
5.46227721768436,3,0.8902121099039243,0.659397725092448
5.46227721768436,4,0.871062954756646,0.6681693721712463
5.46227721768436,5,0.8903615322883427,0.6611935257504626
5.46227721768436,6,0.9113164414790677,0.6477378831746042
5.46227721768436,7,0.8928302036981215,0.6188321671013722
5.46227721768436,8,0.8944904054749667,0.6614237367392576
5.46227721768436,9,0.8704275967569374,0.6138461172248727
5.46227721768436,10,0.9091173152827978,0.6235993489714058
5.46227721768436,11,0.9119601092097738,0.6196786715773007
5.46227721768436,12,0.9169765747089968,0.7013553631435996
5.46227721768436,13,0.8726982723089791,0.6590261645331891
5.46227721768436,14,0.9020609130107006,0.6421550225002343
7.3907220335258055,0,0.9331872659003382,0.6981462380314122
7.3907220335258055,1,0.9142873311955378,0.6479159596184387
7.3907220335258055,2,0.9021240513566107,0.6806611546935705
7.3907220335258055,3,0.8902509203826267,0.6609123120591389
7.3907220335258055,4,0.8711273704443185,0.6699108216519185
7.3907220335258055,5,0.8904355048608497,0.6626974456394499
7.3907220335258055,6,0.9113725275880639,0.6489862476399442
7.3907220335258055,7,0.8928774884431574,0.6202550630109916
7.3907220335258055,8,0.8945941026821991,0.6629524199409561
7.3907220335258055,9,0.8705513262257305,0.6155134294020064
7.3907220335258055,10,0.9091909371320785,0.6248441267697189
7.3907220335258055,11,0.9120292152854124,0.6208174199443784
7.3907220335258055,12,0.9170369583073466,0.7026103941698719
7.3907220335258055,13,0.872762422532389,0.6607802414919374
7.3907220335258055,14,0.9021333676055069,0.6435273272542497
10.0,0,0.9332126664915096,0.6988980288749526
10.0,1,0.9143292653505517,0.6488029906177988
10.0,2,0.9021519290112995,0.6816826666421195
10.0,3,0.8902787805523209,0.6620493851375382
10.0,4,0.8711744747400847,0.6712213959514002
10.0,5,0.8904895098828272,0.6638258429298368
10.0,6,0.9114137750621769,0.649920939252148
10.0,7,0.8929120492628545,0.6213234848344765
10.0,8,0.8946706833240553,0.6641001510883324
10.0,9,0.8706426312049511,0.6167688894314738
10.0,10,0.9092453259636204,0.625776192994772
10.0,11,0.9120801754716031,0.6216693132424453
10.0,12,0.9170814039028714,0.7035492933972828
10.0,13,0.8728090288043859,0.6621003610284866
10.0,14,0.9021864593029961,0.6445564051567555
